波長 (nm),0 mV,50 mV,100 mV,150 mV,200 mV,300 mV,400 mV,500 mV,600 mV,700 mV,800 mV,100-0,200-100,300-200,400-300,500-400,600-500,700-600,800-700,800 - 500,500 - 300,Raw data name,Mod column name
300,0.018,0.001,0.05,0.024,0.055,-0.001,0.071,0.072,0.035,0.037,0.014,0.032,0.005,-0.056,0.072,0.001,-0.037,0.002,-0.023,-0.058,0.073,20221215_1-140_006_0mV.spc - RawData,0 mV
301,-0.047,-0.054,-0.077,-0.086,-0.073,-0.073,-0.067,-0.032,-0.06,-0.068,-0.047,-0.03,0.004,0,0.006,0.035,-0.028,-0.008,0.021,-0.015,0.042,20221215_1-140_007_300mV.spc - RawData,300 mV
302,0.015,0.002,-0.049,0.036,0.021,0.029,0.004,-0.005,0.019,0.027,0.043,-0.064,0.07,0.008,-0.025,-0.009,0.024,0.008,0.016,0.049,-0.035,20221215_1-140_008_100mV.spc - RawData,100 mV
303,0.019,-0.026,0.028,-0.012,-0.001,0.032,-0.003,0.034,0.009,0.014,-0.011,0.009,-0.029,0.033,-0.035,0.037,-0.025,0.005,-0.025,-0.045,0.002,20221215_1-140_009_50mV.spc - RawData,50 mV
304,0.017,0.027,0.032,0.036,0.009,0.035,0.045,0.019,0.043,0.04,0.034,0.015,-0.023,0.026,0.01,-0.026,0.024,-0.003,-0.006,0.015,-0.016,20221215_1-140_010_200mV.spc - RawData,200 mV
305,-0.017,0.02,0.002,-0.02,-0.006,-0.009,0,-0.017,0.031,-0.001,-0.01,0.019,-0.008,-0.003,0.009,-0.017,0.048,-0.032,-0.009,0.007,-0.008,20221215_1-140_011_150mV.spc - RawData,150 mV
306,-0.015,-0.017,-0.02,-0.025,0.005,-0.024,0.012,0.014,0.001,-0.02,0.006,-0.005,0.025,-0.029,0.036,0.002,-0.013,-0.021,0.026,-0.008,0.038,20221215_1-140_012_400mV.spc - RawData,400 mV
307,0.026,0.022,0.044,0.013,0.005,0.014,0.049,0.022,0.055,0.046,0.028,0.018,-0.039,0.009,0.035,-0.027,0.033,-0.009,-0.018,0.006,0.008,20221215_1-140_013_500mV.spc - RawData,500 mV
308,0.004,-0.008,-0.053,0.023,0.018,0.007,0.006,0.032,0.008,-0.008,0.001,-0.057,0.071,-0.011,-0.001,0.026,-0.024,-0.016,0.009,-0.03,0.025,20221215_1-140_014_600mV.spc - RawData,600 mV
309,0.04,0.052,0.014,0.055,0.063,0.041,0.09,0.05,0.026,0.035,0.045,-0.026,0.049,-0.022,0.049,-0.04,-0.024,0.009,0.01,-0.006,0.009,20221215_1-140_016_700mV.spc - RawData,700 mV
310,0.024,0.022,0.037,0.056,0.039,-0.012,0.051,0.05,0.082,0.05,0.053,0.013,0.002,-0.051,0.063,-0.001,0.032,-0.032,0.003,0.003,0.062,20221215_1-140_017_800mV.spc - RawData,800 mV
311,-0.01,-0.003,0.023,0.016,0.004,0.021,0.02,0.02,0.024,0.022,0.033,0.033,-0.019,0.017,-0.001,0,0.004,-0.002,0.011,0.014,-0.002,20221215_1-140_017_800mV.spc - 800 mV - 500 mV,800 - 500
312,0.004,-0.009,0.002,0.04,0.037,0.04,0.016,0.047,0.014,0.027,0.001,-0.002,0.035,0.003,-0.024,0.031,-0.033,0.013,-0.026,-0.046,0.007,20221215_1-140_013_500mV.spc - 500 mV - 300 mV,500 - 300
313,0.009,0.016,0.025,-0.006,0.014,0.034,0.08,0.056,0.007,0.022,0.026,0.016,-0.011,0.02,0.046,-0.024,-0.049,0.015,0.004,-0.03,0.021,,100-0
314,0.029,0.011,0.022,0.022,-0.003,0.044,0.055,0.035,0.015,0.049,0.035,-0.007,-0.025,0.047,0.011,-0.02,-0.02,0.034,-0.014,0,-0.009,,200-100
315,-0.027,-0.005,-0.002,0.005,0.014,0.02,0.019,-0.004,0.027,0.005,0.031,0.025,0.016,0.006,-0.001,-0.023,0.031,-0.022,0.026,0.035,-0.024,,300-200
316,-0.024,-0.021,0.003,-0.012,0.015,-0.02,-0.018,0.003,0.023,-0.015,0.014,0.027,0.012,-0.035,0.002,0.021,0.02,-0.038,0.029,0.011,0.023,,400-300
317,-0.021,-0.03,-0.014,0.003,0.005,-0.021,-0.026,-0.013,-0.007,-0.004,-0.007,0.007,0.019,-0.026,-0.005,0.013,0.006,0.003,-0.003,0.006,0.008,,500-400
318,0.009,-0.007,0.001,0.013,0.03,0.025,0.026,0.03,0.041,0.03,0.024,-0.008,0.029,-0.005,0.001,0.004,0.011,-0.011,-0.006,-0.006,0.005,,600-500
319,-0.01,-0.004,0.01,0.017,0.013,0.008,0.019,0.024,0.019,0.022,0.035,0.02,0.003,-0.005,0.011,0.005,-0.005,0.003,0.013,0.011,0.016,,700-600
320,0.008,0.022,0.025,0.036,0.023,0.039,0.048,0.028,0.052,0.048,0.048,0.017,-0.002,0.016,0.009,-0.02,0.024,-0.004,0,0.02,-0.012,,800-700
321,0.02,0.008,0.01,0.005,0.001,0.031,0.026,0.027,0.034,0.017,0.021,-0.01,-0.009,0.03,-0.005,0.001,0.007,-0.017,0.004,-0.007,-0.003,,
322,-0.003,0.003,-0.004,0.009,0.002,0.009,0.023,0.021,0.017,0.025,0.019,-0.001,0.006,0.007,0.014,-0.002,-0.004,0.008,-0.006,-0.003,0.012,,
323,0.004,-0.006,0.006,-0.002,0.01,0.004,0.021,0.017,0.023,0.019,0.029,0.002,0.004,-0.006,0.017,-0.004,0.006,-0.004,0.01,0.012,0.013,,
324,0.011,0.006,0.008,0.014,0.017,0.024,0.026,0.019,0.026,0.025,0.017,-0.003,0.009,0.007,0.002,-0.007,0.007,-0.001,-0.008,-0.002,-0.005,,
325,0.008,0.021,0.007,0.013,0.005,0.014,0.011,0.011,0.031,0.019,0.014,-0.001,-0.002,0.009,-0.003,0,0.02,-0.012,-0.005,0.002,-0.002,,
326,-0.016,0.005,0.001,0.006,0.016,0.017,0.018,0.012,0.022,0.023,0.034,0.017,0.015,0.001,0.001,-0.006,0.01,0.001,0.011,0.023,-0.005,,
327,0.012,0.016,0.005,0.021,0.027,0.029,0.019,0.037,0.027,0.044,0.047,-0.007,0.022,0.002,-0.01,0.018,-0.01,0.017,0.003,0.01,0.008,,
328,-0.006,0.002,-0.002,0.005,0.02,0.014,0.009,0.023,0.032,0.02,0.029,0.004,0.022,-0.006,-0.005,0.014,0.009,-0.012,0.009,0.006,0.009,,
329,0.008,0.011,0.013,0.011,0.012,0.011,0.007,0.023,0.028,0.021,0.01,0.005,-0.001,-0.001,-0.004,0.016,0.005,-0.007,-0.011,-0.014,0.013,,
330,-0.001,0.012,0.009,0.014,0.013,0.021,0.04,0.028,0.036,0.022,0.025,0.01,0.004,0.008,0.019,-0.012,0.008,-0.014,0.003,-0.003,0.007,,
331,0.013,0.007,0.006,0.015,0.026,0.021,0.02,0.028,0.036,0.029,0.03,-0.007,0.02,-0.005,-0.001,0.008,0.008,-0.007,0.001,0.002,0.007,,
332,0.011,0.004,0.009,0.019,0.033,0.024,0.024,0.026,0.026,0.034,0.038,-0.002,0.024,-0.009,0,0.002,0,0.008,0.004,0.012,0.002,,
333,0.012,0.019,0.026,0.026,0.022,0.026,0.03,0.042,0.025,0.033,0.036,0.014,-0.004,0.004,0.004,0.012,-0.017,0.008,0.003,-0.005,0.015,,
334,-0.002,-0.002,0.003,0.004,0.01,0.004,0.017,0.012,0.014,0.021,0.027,0.005,0.007,-0.006,0.013,-0.005,0.002,0.007,0.006,0.014,0.009,,
335,0.011,0.01,0.016,0.011,0.016,0.019,0.029,0.017,0.03,0.045,0.021,0.005,0,0.003,0.01,-0.012,0.013,0.015,-0.024,0.005,-0.002,,
336,-0.008,0.003,0.002,0.006,0.007,0.007,0.024,0.018,0.011,0.021,0.029,0.01,0.005,0,0.017,-0.006,-0.007,0.01,0.008,0.011,0.011,,
337,0.002,0.002,-0.004,0.025,0.017,0.016,0.031,0.026,0.024,0.035,0.032,-0.006,0.021,-0.001,0.015,-0.005,-0.002,0.011,-0.003,0.006,0.01,,
338,0,0.011,0.013,0.012,0.015,0.021,0.029,0.016,0.03,0.025,0.026,0.013,0.002,0.006,0.008,-0.013,0.014,-0.005,0.001,0.01,-0.004,,
339,0.01,0.017,0.013,0.017,0.025,0.032,0.027,0.034,0.039,0.045,0.034,0.003,0.012,0.007,-0.005,0.007,0.005,0.006,-0.011,0,0.002,,
340,-0.005,-0.004,-0.002,0.004,0.022,0.019,0.018,0.027,0.02,0.017,0.022,0.003,0.024,-0.003,-0.001,0.009,-0.007,-0.003,0.005,-0.005,0.008,,
341,-0.01,0.002,0.003,0.009,0.016,0.017,0.021,0.029,0.028,0.031,0.029,0.013,0.013,0.001,0.004,0.008,-0.001,0.003,-0.002,0,0.012,,
342,-0.003,0.001,0.007,-0.006,0.007,0.011,0.015,0.016,0.024,0.027,0.025,0.01,0,0.004,0.004,0.001,0.008,0.003,-0.002,0.009,0.005,,
343,-0.003,0.007,0.001,0.005,0.015,0.017,0.017,0.014,0.016,0.022,0.031,0.004,0.014,0.002,0,-0.003,0.002,0.006,0.009,0.017,-0.003,,
344,0.005,0.003,0.013,0.011,0.005,0.007,0.022,0.019,0.028,0.023,0.031,0.008,-0.008,0.002,0.015,-0.003,0.009,-0.005,0.008,0.012,0.012,,
345,-0.001,-0.001,0,0.007,0.005,0.014,0.023,0.016,0.031,0.032,0.025,0.001,0.005,0.009,0.009,-0.007,0.015,0.001,-0.007,0.01,0.002,,
346,0,0.005,0.003,0.022,0.012,0.018,0.026,0.028,0.032,0.038,0.026,0.003,0.009,0.006,0.008,0.002,0.004,0.006,-0.012,-0.002,0.01,,
347,-0.001,0.002,0.008,0.014,0.017,0.024,0.022,0.028,0.026,0.028,0.026,0.009,0.009,0.007,-0.002,0.006,-0.002,0.002,-0.002,-0.002,0.004,,
348,-0.003,-0.001,0.005,0.008,0.013,0.013,0.019,0.022,0.022,0.026,0.022,0.008,0.008,0,0.006,0.003,0,0.004,-0.004,0,0.009,,
349,0.003,0.015,0.023,0.026,0.024,0.024,0.034,0.042,0.036,0.039,0.039,0.02,0.001,0,0.01,0.008,-0.006,0.003,0,-0.003,0.018,,
350,-0.002,0.01,0.005,0.013,0.027,0.022,0.022,0.031,0.025,0.031,0.03,0.007,0.022,-0.005,0,0.009,-0.006,0.006,-0.001,-0.001,0.009,,
351,-0.003,0.003,0.007,0.008,0.02,0.018,0.022,0.031,0.028,0.024,0.03,0.01,0.013,-0.002,0.004,0.009,-0.003,-0.004,0.006,0,0.012,,
352,-0.001,0.001,0.011,0.009,0.019,0.014,0.021,0.028,0.027,0.03,0.026,0.012,0.008,-0.005,0.007,0.007,-0.001,0.003,-0.004,-0.003,0.014,,
353,0.002,0.006,0.013,0.013,0.029,0.032,0.032,0.031,0.036,0.034,0.033,0.011,0.016,0.003,0,-0.001,0.005,-0.002,-0.001,0.003,-0.001,,
354,0.006,0.004,0.011,0.011,0.018,0.015,0.023,0.027,0.033,0.035,0.038,0.005,0.007,-0.003,0.008,0.004,0.006,0.002,0.003,0.011,0.012,,
355,0.015,0.01,0.015,0.02,0.034,0.028,0.031,0.03,0.034,0.04,0.036,0,0.019,-0.006,0.003,-0.001,0.004,0.006,-0.004,0.006,0.003,,
356,0.01,0.01,0.011,0.021,0.028,0.031,0.034,0.028,0.039,0.04,0.038,0.001,0.017,0.003,0.003,-0.006,0.011,0.001,-0.002,0.01,-0.003,,
357,0,0.005,0.008,0.015,0.02,0.027,0.029,0.033,0.036,0.024,0.034,0.008,0.012,0.007,0.002,0.004,0.003,-0.012,0.01,0.001,0.006,,
358,0.005,0.005,0.006,0.015,0.011,0.024,0.018,0.028,0.02,0.026,0.036,0.001,0.005,0.013,-0.006,0.01,-0.008,0.006,0.01,0.008,0.004,,
359,0.009,0.009,0.007,0.006,0.018,0.018,0.03,0.028,0.033,0.032,0.035,-0.002,0.011,0,0.012,-0.002,0.005,-0.001,0.003,0.007,0.009,,
360,0.004,0.003,0.016,0.014,0.012,0.015,0.027,0.034,0.04,0.032,0.031,0.012,-0.004,0.003,0.012,0.007,0.006,-0.008,-0.001,-0.003,0.019,,
361,-0.006,0.004,0.005,0.018,0.015,0.019,0.021,0.022,0.033,0.034,0.035,0.011,0.01,0.004,0.002,0.001,0.011,0.001,0.001,0.013,0.003,,
362,0.002,0.002,0.009,0.011,0.019,0.024,0.029,0.027,0.037,0.038,0.028,0.007,0.01,0.005,0.005,-0.002,0.01,0.001,-0.01,0.001,0.003,,
363,-0.002,0.007,0.007,0.016,0.019,0.027,0.025,0.039,0.033,0.037,0.032,0.009,0.012,0.008,-0.002,0.014,-0.006,0.004,-0.005,-0.007,0.012,,
364,-0.009,0.003,0.004,0.003,0.007,0.02,0.026,0.026,0.02,0.029,0.028,0.013,0.003,0.013,0.006,0,-0.006,0.009,-0.001,0.002,0.005,,
365,0.001,0,0.005,0.013,0.02,0.03,0.033,0.035,0.03,0.036,0.041,0.004,0.015,0.01,0.003,0.002,-0.005,0.006,0.005,0.007,0.004,,
366,0.004,0.005,0.007,0.016,0.028,0.026,0.031,0.029,0.036,0.04,0.034,0.003,0.021,-0.002,0.005,-0.002,0.007,0.004,-0.006,0.005,0.002,,
367,-0.006,0.005,0.011,0.009,0.017,0.019,0.029,0.03,0.039,0.039,0.035,0.017,0.006,0.002,0.01,0.001,0.009,0,-0.004,0.005,0.01,,
368,0,0.012,0.011,0.014,0.015,0.025,0.028,0.032,0.033,0.035,0.036,0.011,0.004,0.01,0.003,0.004,0.001,0.002,0.001,0.004,0.007,,
369,0,0.001,0.008,0.013,0.014,0.022,0.03,0.034,0.037,0.03,0.032,0.008,0.006,0.008,0.008,0.004,0.003,-0.007,0.002,-0.002,0.012,,
370,0.01,0.006,0.006,0.011,0.025,0.017,0.026,0.031,0.036,0.038,0.034,-0.004,0.019,-0.008,0.009,0.005,0.005,0.002,-0.004,0.003,0.014,,
371,0.006,0.018,0.018,0.014,0.027,0.022,0.033,0.036,0.048,0.041,0.046,0.012,0.009,-0.005,0.011,0.003,0.012,-0.007,0.005,0.01,0.015,,
372,-0.005,0.004,0.009,0.009,0.012,0.015,0.03,0.03,0.03,0.032,0.035,0.014,0.003,0.003,0.015,0,0,0.002,0.003,0.006,0.015,,
373,-0.003,0.004,0.01,0.006,0.023,0.019,0.029,0.026,0.028,0.034,0.03,0.013,0.013,-0.004,0.01,-0.003,0.002,0.006,-0.004,0.004,0.007,,
374,-0.002,0.006,0.012,0.014,0.022,0.018,0.029,0.029,0.032,0.034,0.035,0.014,0.01,-0.004,0.011,0,0.003,0.002,0.001,0.005,0.012,,
375,-0.005,-0.001,0.003,0.011,0.014,0.019,0.023,0.028,0.029,0.038,0.029,0.008,0.011,0.005,0.004,0.005,0.001,0.009,-0.009,0.001,0.009,,
376,0.002,0.009,0.013,0.018,0.024,0.03,0.035,0.032,0.039,0.037,0.045,0.011,0.011,0.006,0.005,-0.003,0.007,-0.002,0.008,0.013,0.002,,
377,-0.001,0.008,0.01,0.017,0.022,0.028,0.031,0.032,0.034,0.041,0.038,0.011,0.012,0.006,0.003,0.001,0.002,0.007,-0.003,0.007,0.003,,
378,-0.005,0.004,0.001,0.011,0.016,0.02,0.032,0.033,0.036,0.034,0.036,0.006,0.015,0.004,0.012,0.001,0.003,-0.002,0.002,0.003,0.013,,
379,-0.001,0.009,0.006,0.014,0.025,0.028,0.033,0.036,0.042,0.035,0.039,0.007,0.019,0.003,0.005,0.003,0.006,-0.007,0.004,0.002,0.008,,
380,-0.004,0,0.001,0.015,0.02,0.025,0.021,0.033,0.034,0.036,0.035,0.005,0.019,0.005,-0.004,0.012,0.001,0.002,-0.001,0.002,0.009,,
381,-0.001,0.002,0.014,0.017,0.023,0.026,0.028,0.034,0.031,0.039,0.04,0.015,0.009,0.003,0.002,0.006,-0.003,0.008,0.001,0.006,0.007,,
382,-0.002,0.005,0.006,0.013,0.022,0.03,0.026,0.032,0.033,0.037,0.041,0.008,0.016,0.008,-0.004,0.006,0.001,0.004,0.004,0.009,0.002,,
383,0,0.007,0.011,0.015,0.023,0.033,0.033,0.039,0.039,0.036,0.043,0.011,0.012,0.01,0,0.006,0,-0.003,0.007,0.004,0.006,,
384,0,0.008,0.008,0.017,0.024,0.023,0.026,0.039,0.036,0.043,0.04,0.008,0.016,-0.001,0.003,0.013,-0.003,0.007,-0.003,0.001,0.016,,
385,-0.004,0.005,0.009,0.013,0.016,0.026,0.029,0.036,0.031,0.037,0.041,0.013,0.007,0.01,0.003,0.007,-0.005,0.006,0.004,0.005,0.009,,
386,0.004,0.009,0.013,0.018,0.021,0.032,0.036,0.043,0.04,0.044,0.042,0.009,0.008,0.011,0.004,0.007,-0.003,0.004,-0.002,-0.002,0.012,,
387,0.003,0.01,0.011,0.015,0.024,0.03,0.032,0.041,0.04,0.047,0.046,0.008,0.013,0.006,0.002,0.009,-0.001,0.007,-0.001,0.005,0.011,,
388,-0.005,0.005,0.005,0.017,0.019,0.023,0.026,0.032,0.034,0.036,0.042,0.01,0.014,0.004,0.003,0.006,0.002,0.002,0.006,0.01,0.009,,
389,0.003,0.008,0.01,0.018,0.027,0.029,0.033,0.035,0.033,0.043,0.046,0.007,0.017,0.002,0.004,0.002,-0.002,0.01,0.003,0.011,0.006,,
390,0.002,0.009,0.01,0.017,0.023,0.029,0.03,0.033,0.042,0.044,0.043,0.008,0.013,0.006,0.001,0.003,0.009,0.002,-0.001,0.01,0.005,,
391,-0.004,0.004,0.004,0.013,0.017,0.02,0.031,0.032,0.033,0.037,0.04,0.008,0.013,0.003,0.011,0.001,0.001,0.004,0.003,0.008,0.012,,
392,-0.001,0.008,0.009,0.015,0.026,0.031,0.027,0.038,0.039,0.043,0.047,0.01,0.017,0.005,-0.004,0.011,0.001,0.004,0.004,0.009,0.008,,
393,0.001,0.005,0.014,0.012,0.022,0.028,0.032,0.036,0.04,0.04,0.046,0.013,0.008,0.006,0.004,0.004,0.004,0,0.006,0.01,0.008,,
394,0,0.004,0.01,0.013,0.026,0.026,0.035,0.04,0.038,0.044,0.045,0.01,0.016,0,0.009,0.005,-0.002,0.006,0.001,0.005,0.014,,
395,0.005,0.008,0.012,0.019,0.029,0.031,0.04,0.039,0.043,0.044,0.039,0.007,0.017,0.002,0.009,-0.001,0.004,0.001,-0.005,0,0.007,,
396,0.002,0.01,0.012,0.011,0.023,0.03,0.033,0.037,0.038,0.044,0.044,0.01,0.011,0.007,0.003,0.004,0.001,0.006,0,0.008,0.006,,
397,0,0.007,0.013,0.02,0.026,0.029,0.036,0.042,0.039,0.045,0.045,0.013,0.013,0.003,0.007,0.006,-0.003,0.006,0,0.002,0.013,,
398,-0.002,0.004,0.011,0.016,0.024,0.026,0.033,0.039,0.042,0.039,0.043,0.013,0.013,0.002,0.007,0.006,0.003,-0.003,0.004,0.004,0.013,,
399,0.004,0.006,0.009,0.017,0.03,0.033,0.037,0.039,0.04,0.046,0.049,0.005,0.021,0.003,0.004,0.002,0.001,0.006,0.003,0.01,0.005,,
400,0.001,0.004,0.012,0.015,0.023,0.027,0.036,0.038,0.041,0.042,0.038,0.011,0.011,0.004,0.009,0.002,0.003,0.001,-0.004,0,0.011,,
401,0.006,0.01,0.008,0.017,0.023,0.033,0.036,0.043,0.037,0.045,0.047,0.002,0.015,0.01,0.003,0.007,-0.006,0.008,0.002,0.005,0.01,,
402,0,0.004,0.003,0.014,0.022,0.029,0.033,0.037,0.037,0.043,0.041,0.003,0.019,0.007,0.004,0.004,0,0.006,-0.002,0.004,0.009,,
403,0.001,0.003,0.008,0.013,0.02,0.028,0.032,0.037,0.038,0.041,0.045,0.007,0.012,0.008,0.004,0.005,0.001,0.003,0.004,0.007,0.01,,
404,0.004,0.01,0.008,0.017,0.026,0.031,0.033,0.038,0.045,0.04,0.04,0.004,0.018,0.005,0.002,0.005,0.007,-0.005,0,0.002,0.007,,
405,0,0.005,0.009,0.015,0.025,0.029,0.035,0.035,0.042,0.044,0.046,0.009,0.016,0.004,0.006,0,0.007,0.002,0.002,0.011,0.006,,
406,-0.005,0.006,0.006,0.009,0.023,0.027,0.029,0.036,0.037,0.039,0.041,0.011,0.017,0.004,0.002,0.007,0.001,0.002,0.002,0.005,0.008,,
407,0,0.007,0.009,0.017,0.027,0.03,0.034,0.037,0.044,0.046,0.048,0.009,0.018,0.003,0.004,0.003,0.007,0.002,0.002,0.011,0.007,,
408,0.005,0.006,0.011,0.016,0.029,0.032,0.038,0.037,0.043,0.043,0.046,0.006,0.018,0.003,0.006,-0.001,0.006,0,0.003,0.009,0.004,,
409,0.004,0.002,0.007,0.014,0.024,0.028,0.036,0.04,0.038,0.043,0.048,0.003,0.017,0.004,0.008,0.004,-0.002,0.005,0.005,0.008,0.012,,
410,0.001,0.007,0.006,0.013,0.021,0.028,0.034,0.041,0.042,0.04,0.047,0.005,0.015,0.007,0.006,0.007,0.001,-0.002,0.007,0.005,0.013,,
411,-0.003,0.001,0.008,0.017,0.026,0.031,0.037,0.038,0.04,0.044,0.047,0.011,0.018,0.005,0.006,0.001,0.002,0.004,0.003,0.009,0.007,,
412,0.005,0.007,0.009,0.019,0.024,0.034,0.035,0.042,0.04,0.048,0.048,0.004,0.015,0.01,0.001,0.007,-0.002,0.008,0,0.006,0.008,,
413,0.004,0.008,0.015,0.019,0.029,0.033,0.037,0.04,0.044,0.049,0.053,0.011,0.014,0.004,0.004,0.003,0.004,0.005,0.004,0.013,0.006,,
414,-0.002,0.005,0.012,0.017,0.024,0.03,0.035,0.038,0.041,0.044,0.047,0.014,0.012,0.006,0.005,0.003,0.003,0.003,0.003,0.01,0.008,,
415,0.005,0.008,0.011,0.018,0.03,0.033,0.038,0.042,0.048,0.049,0.052,0.006,0.019,0.003,0.005,0.004,0.006,0.001,0.003,0.01,0.009,,
416,0.002,0.007,0.019,0.018,0.028,0.033,0.042,0.044,0.044,0.05,0.049,0.017,0.009,0.005,0.009,0.002,0,0.006,-0.001,0.005,0.011,,
417,-0.006,0.002,0.003,0.012,0.023,0.03,0.033,0.037,0.04,0.042,0.047,0.009,0.02,0.007,0.003,0.004,0.003,0.002,0.005,0.01,0.007,,
418,0,0.002,0.006,0.018,0.023,0.029,0.034,0.038,0.041,0.044,0.049,0.006,0.017,0.006,0.005,0.004,0.003,0.003,0.005,0.012,0.009,,
