波長 (nm),0 mV,50 mV,100 mV,150 mV,200 mV,300 mV,400 mV,500 mV,600 mV,700 mV,800 mV,100-0,200-100,300-200,400-300,500-400,600-500,700-600,800-700,800 - 500,500 - 300,Raw data name,Mod column name
547,-0.001,0.004,0.01,0.015,0.026,0.035,0.043,0.049,0.053,0.06,0.065,0.011,0.016,0.009,0.008,0.006,0.004,0.007,0.005,0.016,0.015,,
548,0,0.004,0.01,0.015,0.026,0.036,0.043,0.047,0.055,0.06,0.065,0.01,0.016,0.01,0.007,0.004,0.008,0.005,0.005,0.018,0.011,,
549,-0.002,0.004,0.009,0.014,0.026,0.035,0.04,0.046,0.052,0.059,0.062,0.011,0.017,0.009,0.005,0.006,0.006,0.007,0.003,0.016,0.011,,
550,-0.001,0.005,0.012,0.017,0.026,0.037,0.043,0.049,0.055,0.061,0.064,0.013,0.014,0.011,0.006,0.006,0.006,0.006,0.003,0.015,0.012,,
551,0.002,0.005,0.011,0.017,0.027,0.037,0.042,0.048,0.055,0.059,0.063,0.009,0.016,0.01,0.005,0.006,0.007,0.004,0.004,0.014,0.012,,
552,-0.002,0.004,0.009,0.015,0.025,0.034,0.04,0.045,0.052,0.056,0.063,0.011,0.016,0.009,0.006,0.005,0.007,0.004,0.007,0.018,0.011,,
553,0.002,0.006,0.012,0.017,0.027,0.035,0.043,0.048,0.053,0.06,0.065,0.01,0.015,0.008,0.008,0.005,0.005,0.007,0.005,0.016,0.013,,
554,-0.002,0.004,0.008,0.014,0.025,0.032,0.039,0.043,0.051,0.056,0.059,0.01,0.017,0.007,0.007,0.004,0.008,0.005,0.003,0.016,0.011,,
555,0,0.005,0.012,0.016,0.025,0.037,0.04,0.045,0.054,0.058,0.063,0.012,0.013,0.012,0.003,0.005,0.009,0.004,0.005,0.018,0.008,,
556,-0.001,0.003,0.008,0.014,0.024,0.034,0.04,0.045,0.051,0.056,0.06,0.009,0.016,0.01,0.006,0.005,0.006,0.005,0.004,0.015,0.011,,
557,0,0.003,0.009,0.011,0.024,0.033,0.037,0.044,0.049,0.055,0.06,0.009,0.015,0.009,0.004,0.007,0.005,0.006,0.005,0.016,0.011,,
558,-0.001,0.004,0.008,0.013,0.024,0.034,0.038,0.041,0.048,0.055,0.058,0.009,0.016,0.01,0.004,0.003,0.007,0.007,0.003,0.017,0.007,,
559,-0.002,0.002,0.009,0.012,0.023,0.032,0.036,0.042,0.048,0.054,0.057,0.011,0.014,0.009,0.004,0.006,0.006,0.006,0.003,0.015,0.01,,
560,-0.001,0.004,0.007,0.012,0.022,0.032,0.037,0.041,0.048,0.051,0.056,0.008,0.015,0.01,0.005,0.004,0.007,0.003,0.005,0.015,0.01,,
561,-0.002,0.005,0.009,0.013,0.023,0.032,0.038,0.043,0.05,0.055,0.06,0.011,0.014,0.009,0.006,0.005,0.007,0.005,0.005,0.017,0.01,,
562,-0.002,0.003,0.007,0.013,0.022,0.03,0.036,0.042,0.047,0.052,0.055,0.009,0.015,0.008,0.006,0.006,0.005,0.005,0.003,0.013,0.012,,
563,0,0.004,0.009,0.013,0.024,0.032,0.037,0.043,0.048,0.054,0.058,0.009,0.015,0.008,0.005,0.006,0.005,0.006,0.004,0.015,0.011,,
564,-0.001,0.005,0.007,0.013,0.022,0.03,0.037,0.042,0.048,0.053,0.056,0.008,0.015,0.008,0.007,0.005,0.006,0.005,0.003,0.014,0.012,,
565,0.001,0.004,0.008,0.014,0.023,0.031,0.036,0.042,0.048,0.055,0.057,0.007,0.015,0.008,0.005,0.006,0.006,0.007,0.002,0.015,0.011,,
566,0,0.005,0.009,0.014,0.021,0.03,0.037,0.041,0.048,0.053,0.057,0.009,0.012,0.009,0.007,0.004,0.007,0.005,0.004,0.016,0.011,,
567,0,0.005,0.01,0.016,0.023,0.033,0.038,0.041,0.049,0.054,0.057,0.01,0.013,0.01,0.005,0.003,0.008,0.005,0.003,0.016,0.008,,
568,-0.001,0.005,0.008,0.014,0.023,0.029,0.035,0.042,0.045,0.052,0.055,0.009,0.015,0.006,0.006,0.007,0.003,0.007,0.003,0.013,0.013,,
569,-0.001,0.004,0.007,0.012,0.019,0.026,0.034,0.037,0.044,0.051,0.053,0.008,0.012,0.007,0.008,0.003,0.007,0.007,0.002,0.016,0.011,,
570,0,0.003,0.007,0.011,0.02,0.029,0.034,0.039,0.044,0.05,0.054,0.007,0.013,0.009,0.005,0.005,0.005,0.006,0.004,0.015,0.01,,
571,0,0.005,0.009,0.014,0.023,0.029,0.035,0.04,0.046,0.053,0.055,0.009,0.014,0.006,0.006,0.005,0.006,0.007,0.002,0.015,0.011,,
572,-0.001,0.002,0.007,0.012,0.021,0.027,0.033,0.037,0.043,0.048,0.052,0.008,0.014,0.006,0.006,0.004,0.006,0.005,0.004,0.015,0.009,,
573,-0.001,0.002,0.006,0.011,0.02,0.026,0.032,0.038,0.043,0.049,0.051,0.007,0.014,0.006,0.006,0.006,0.005,0.006,0.002,0.013,0.012,,
574,0,0.003,0.009,0.011,0.019,0.028,0.034,0.038,0.043,0.049,0.053,0.009,0.01,0.009,0.006,0.004,0.005,0.006,0.004,0.015,0.01,,
575,0.001,0.004,0.007,0.011,0.019,0.028,0.034,0.039,0.044,0.048,0.052,0.006,0.012,0.009,0.006,0.005,0.005,0.004,0.004,0.013,0.011,,
576,0,0.004,0.009,0.014,0.02,0.028,0.032,0.037,0.043,0.049,0.052,0.009,0.011,0.008,0.004,0.005,0.006,0.006,0.003,0.015,0.009,,
577,0.001,0.003,0.009,0.013,0.02,0.027,0.032,0.04,0.044,0.049,0.052,0.008,0.011,0.007,0.005,0.008,0.004,0.005,0.003,0.012,0.013,,
578,-0.001,0.002,0.006,0.011,0.017,0.024,0.031,0.035,0.042,0.045,0.049,0.007,0.011,0.007,0.007,0.004,0.007,0.003,0.004,0.014,0.01,,
579,-0.002,0.001,0.006,0.01,0.017,0.025,0.029,0.034,0.039,0.045,0.048,0.008,0.011,0.008,0.004,0.005,0.005,0.006,0.003,0.014,0.009,,
580,-0.001,0.003,0.007,0.011,0.019,0.026,0.03,0.036,0.041,0.047,0.047,0.008,0.012,0.007,0.004,0.006,0.005,0.006,0,0.011,0.01,,
581,-0.001,0.003,0.008,0.012,0.019,0.026,0.031,0.035,0.041,0.045,0.049,0.009,0.011,0.007,0.005,0.004,0.006,0.004,0.004,0.014,0.009,,
582,-0.003,0.001,0.007,0.009,0.019,0.023,0.03,0.035,0.039,0.045,0.047,0.01,0.012,0.004,0.007,0.005,0.004,0.006,0.002,0.012,0.011,,
583,-0.001,0.002,0.007,0.011,0.017,0.023,0.029,0.034,0.038,0.045,0.047,0.008,0.01,0.006,0.006,0.005,0.004,0.007,0.002,0.013,0.011,,
584,0,0.004,0.006,0.01,0.017,0.025,0.029,0.035,0.039,0.044,0.047,0.006,0.011,0.008,0.004,0.006,0.004,0.005,0.003,0.012,0.011,,
585,0,0.002,0.006,0.012,0.017,0.025,0.028,0.034,0.038,0.043,0.046,0.006,0.011,0.008,0.003,0.006,0.004,0.005,0.003,0.012,0.009,,
586,0,0.003,0.007,0.011,0.018,0.026,0.03,0.034,0.039,0.044,0.048,0.007,0.011,0.008,0.004,0.004,0.005,0.005,0.004,0.014,0.008,,
587,-0.001,0.003,0.007,0.01,0.015,0.024,0.028,0.032,0.037,0.043,0.045,0.008,0.008,0.009,0.004,0.004,0.005,0.006,0.002,0.013,0.008,,
588,0.001,0.004,0.006,0.01,0.017,0.024,0.029,0.033,0.038,0.043,0.047,0.005,0.011,0.007,0.005,0.004,0.005,0.005,0.004,0.014,0.009,,
589,-0.001,0.003,0.006,0.01,0.017,0.024,0.029,0.033,0.037,0.042,0.045,0.007,0.011,0.007,0.005,0.004,0.004,0.005,0.003,0.012,0.008,,
590,0,0.004,0.007,0.011,0.016,0.023,0.026,0.031,0.035,0.041,0.044,0.007,0.009,0.007,0.003,0.005,0.004,0.006,0.003,0.013,0.008,,
591,-0.002,0.002,0.004,0.008,0.014,0.021,0.025,0.03,0.034,0.04,0.041,0.006,0.01,0.007,0.004,0.005,0.004,0.006,0.001,0.011,0.01,,
592,0,0.002,0.006,0.008,0.016,0.022,0.026,0.03,0.034,0.039,0.042,0.006,0.01,0.006,0.004,0.004,0.004,0.005,0.003,0.012,0.008,,
593,-0.002,0.001,0.005,0.007,0.013,0.021,0.023,0.027,0.033,0.036,0.04,0.007,0.008,0.008,0.002,0.004,0.006,0.003,0.004,0.013,0.007,,
594,-0.001,0.002,0.005,0.008,0.015,0.022,0.024,0.029,0.034,0.038,0.04,0.006,0.01,0.007,0.002,0.005,0.005,0.004,0.002,0.01,0.008,,
595,0,0.003,0.005,0.008,0.015,0.021,0.023,0.029,0.034,0.039,0.041,0.005,0.01,0.006,0.002,0.006,0.005,0.005,0.002,0.012,0.008,,
596,0,0.003,0.004,0.008,0.015,0.02,0.024,0.028,0.034,0.039,0.04,0.004,0.011,0.005,0.004,0.004,0.006,0.005,0.001,0.012,0.008,,
597,-0.001,0.002,0.006,0.009,0.013,0.021,0.024,0.03,0.033,0.038,0.041,0.007,0.007,0.008,0.003,0.006,0.003,0.005,0.003,0.011,0.008,,
598,-0.002,0.003,0.005,0.008,0.014,0.019,0.023,0.027,0.033,0.037,0.04,0.007,0.009,0.005,0.004,0.004,0.006,0.004,0.003,0.013,0.008,,
599,-0.001,0.001,0.005,0.007,0.012,0.02,0.022,0.026,0.032,0.035,0.037,0.006,0.007,0.008,0.002,0.004,0.006,0.003,0.002,0.011,0.006,,
600,-0.001,0.003,0.007,0.009,0.013,0.019,0.022,0.027,0.032,0.036,0.039,0.008,0.006,0.006,0.003,0.005,0.005,0.004,0.003,0.012,0.008,,
601,-0.001,0.001,0.004,0.008,0.012,0.018,0.022,0.025,0.031,0.034,0.036,0.005,0.008,0.006,0.004,0.003,0.006,0.003,0.002,0.011,0.008,,
602,0,0.002,0.005,0.007,0.012,0.018,0.022,0.025,0.031,0.034,0.036,0.005,0.007,0.006,0.004,0.003,0.006,0.003,0.002,0.011,0.007,,
603,-0.001,0.002,0.005,0.007,0.012,0.017,0.022,0.025,0.029,0.033,0.036,0.006,0.007,0.005,0.005,0.003,0.004,0.004,0.003,0.011,0.007,,
604,0.001,0.002,0.005,0.008,0.012,0.018,0.023,0.024,0.03,0.034,0.038,0.004,0.007,0.006,0.005,0.001,0.006,0.004,0.004,0.014,0.006,,
605,0,0.002,0.006,0.008,0.012,0.019,0.022,0.025,0.029,0.034,0.037,0.006,0.006,0.007,0.003,0.003,0.004,0.005,0.003,0.012,0.006,,
606,0,0.001,0.004,0.008,0.011,0.016,0.02,0.024,0.027,0.032,0.034,0.004,0.007,0.005,0.004,0.004,0.003,0.005,0.002,0.011,0.008,,
607,0,0.003,0.004,0.007,0.012,0.017,0.021,0.024,0.028,0.033,0.035,0.004,0.008,0.005,0.004,0.003,0.004,0.005,0.002,0.011,0.007,,
608,-0.001,0.003,0.005,0.008,0.012,0.017,0.02,0.024,0.028,0.033,0.034,0.006,0.007,0.005,0.003,0.004,0.004,0.005,0.001,0.01,0.006,,
609,0,0.002,0.005,0.008,0.012,0.016,0.02,0.023,0.028,0.032,0.033,0.005,0.007,0.004,0.004,0.003,0.005,0.004,0.001,0.01,0.007,,
610,0,0.002,0.005,0.007,0.01,0.017,0.02,0.022,0.027,0.031,0.034,0.005,0.005,0.007,0.003,0.002,0.005,0.004,0.003,0.012,0.005,,
611,-0.001,0.001,0.005,0.006,0.012,0.014,0.019,0.023,0.027,0.029,0.033,0.006,0.007,0.002,0.005,0.004,0.004,0.002,0.004,0.01,0.009,,
612,0.003,0.005,0.007,0.008,0.012,0.018,0.02,0.025,0.029,0.032,0.035,0.004,0.005,0.006,0.002,0.005,0.004,0.003,0.003,0.01,0.007,,
613,0,0.002,0.005,0.007,0.01,0.015,0.017,0.022,0.027,0.03,0.032,0.005,0.005,0.005,0.002,0.005,0.005,0.003,0.002,0.01,0.007,,
614,-0.001,0.002,0.004,0.005,0.009,0.013,0.017,0.022,0.024,0.029,0.031,0.005,0.005,0.004,0.004,0.005,0.002,0.005,0.002,0.009,0.008,,
615,0,0.003,0.005,0.006,0.01,0.015,0.019,0.021,0.024,0.03,0.033,0.005,0.005,0.005,0.004,0.002,0.003,0.006,0.003,0.012,0.006,,
616,0,0.001,0.003,0.004,0.009,0.012,0.017,0.019,0.021,0.026,0.028,0.003,0.006,0.003,0.005,0.002,0.002,0.005,0.002,0.009,0.007,,
617,-0.002,0,0.002,0.004,0.008,0.012,0.015,0.018,0.02,0.025,0.027,0.004,0.006,0.004,0.003,0.003,0.002,0.005,0.002,0.009,0.006,,
618,-0.001,0.002,0.002,0.004,0.008,0.011,0.016,0.018,0.021,0.026,0.027,0.003,0.006,0.003,0.005,0.002,0.003,0.005,0.001,0.009,0.008,,
619,0,0.002,0.004,0.006,0.009,0.013,0.016,0.021,0.023,0.025,0.028,0.004,0.005,0.004,0.003,0.005,0.002,0.002,0.003,0.008,0.007,,
620,0,0,0.005,0.006,0.008,0.013,0.016,0.018,0.022,0.027,0.027,0.005,0.003,0.005,0.003,0.002,0.004,0.005,0,0.009,0.005,,
621,-0.001,0,0.001,0.004,0.008,0.012,0.013,0.017,0.022,0.025,0.027,0.002,0.007,0.004,0.001,0.004,0.005,0.003,0.002,0.011,0.005,,
622,-0.001,0.002,0.001,0.004,0.005,0.011,0.013,0.017,0.02,0.024,0.026,0.002,0.004,0.006,0.002,0.004,0.003,0.004,0.002,0.008,0.006,,
623,-0.002,0.001,0.003,0.004,0.007,0.01,0.016,0.018,0.021,0.023,0.026,0.005,0.004,0.003,0.006,0.002,0.003,0.002,0.003,0.008,0.007,,
624,-0.001,0,0.002,0.003,0.006,0.01,0.013,0.016,0.019,0.023,0.024,0.003,0.004,0.004,0.003,0.003,0.003,0.004,0.001,0.008,0.006,,
625,0.001,0.001,0.001,0.005,0.008,0.012,0.013,0.017,0.02,0.024,0.025,0,0.007,0.004,0.001,0.004,0.003,0.004,0.001,0.007,0.005,,
626,-0.003,-0.001,0.003,0.002,0.004,0.008,0.011,0.016,0.016,0.019,0.022,0.006,0.001,0.004,0.003,0.005,0,0.003,0.003,0.006,0.008,,
627,0,0.002,0.003,0.004,0.006,0.01,0.014,0.015,0.018,0.022,0.024,0.003,0.003,0.004,0.004,0.001,0.003,0.004,0.002,0.009,0.005,,
628,-0.001,0.001,0.002,0.004,0.006,0.009,0.013,0.014,0.02,0.021,0.023,0.003,0.004,0.003,0.004,0.001,0.006,0.001,0.002,0.008,0.006,,
629,0.001,0.001,0.003,0.005,0.007,0.011,0.012,0.015,0.02,0.022,0.024,0.002,0.004,0.004,0.001,0.003,0.005,0.002,0.002,0.009,0.005,,
630,0,0.002,0.002,0.004,0.006,0.01,0.012,0.015,0.019,0.022,0.025,0.002,0.004,0.004,0.002,0.003,0.004,0.003,0.003,0.01,0.005,,
631,0,0,0.002,0.004,0.005,0.009,0.011,0.015,0.017,0.019,0.024,0.002,0.003,0.004,0.002,0.004,0.002,0.002,0.005,0.009,0.006,,
632,0.002,0.002,0.005,0.004,0.006,0.012,0.013,0.016,0.018,0.022,0.023,0.003,0.001,0.006,0.001,0.003,0.002,0.004,0.001,0.007,0.004,,
633,0,0,0.003,0.005,0.006,0.01,0.012,0.014,0.017,0.021,0.022,0.003,0.003,0.004,0.002,0.002,0.003,0.004,0.001,0.008,0.004,,
634,-0.001,0.001,0.002,0.002,0.005,0.008,0.012,0.013,0.017,0.021,0.021,0.003,0.003,0.003,0.004,0.001,0.004,0.004,0,0.008,0.005,,
635,0,0.003,0.002,0.003,0.005,0.01,0.011,0.015,0.018,0.02,0.022,0.002,0.003,0.005,0.001,0.004,0.003,0.002,0.002,0.006,0.006,,
636,-0.001,0.001,0,0.002,0.004,0.008,0.009,0.012,0.015,0.019,0.019,0.001,0.004,0.004,0.001,0.003,0.003,0.004,0,0.007,0.004,,
637,0,0.001,0.003,0.004,0.004,0.009,0.007,0.013,0.015,0.018,0.019,0.003,0.001,0.005,-0.002,0.006,0.002,0.003,0.001,0.005,0.004,,
638,-0.001,0,0.002,0.002,0.005,0.007,0.01,0.012,0.015,0.015,0.019,0.003,0.003,0.002,0.003,0.002,0.003,0,0.004,0.007,0.005,,
639,0,0.001,0.002,0.002,0.006,0.009,0.01,0.013,0.016,0.017,0.019,0.002,0.004,0.003,0.001,0.003,0.003,0.001,0.002,0.005,0.004,,
640,-0.001,0.001,0.002,0.004,0.005,0.008,0.01,0.013,0.015,0.018,0.017,0.003,0.003,0.003,0.002,0.003,0.002,0.003,-0.001,0.004,0.005,,
641,0,-0.001,0,0.001,0.004,0.006,0.008,0.01,0.012,0.015,0.017,0,0.004,0.002,0.002,0.002,0.002,0.003,0.002,0.007,0.004,,
642,-0.001,0.002,0.001,0.003,0.005,0.009,0.01,0.013,0.014,0.018,0.018,0.002,0.004,0.004,0.001,0.003,0.001,0.004,0,0.005,0.004,,
643,0,0.001,0.003,0.005,0.005,0.008,0.008,0.012,0.015,0.017,0.018,0.003,0.002,0.003,0,0.004,0.003,0.002,0.001,0.007,0.004,,
644,0,0.003,0.002,0.004,0.005,0.008,0.009,0.011,0.016,0.018,0.019,0.002,0.003,0.003,0.001,0.002,0.005,0.002,0.001,0.007,0.003,,
645,0.002,0.003,0.004,0.005,0.006,0.008,0.01,0.012,0.015,0.016,0.019,0.002,0.002,0.002,0.002,0.002,0.003,0.001,0.003,0.007,0.004,,
646,-0.001,0.001,0.002,0.003,0.006,0.005,0.008,0.011,0.013,0.015,0.016,0.003,0.004,-0.001,0.003,0.003,0.002,0.002,0.001,0.006,0.005,,
647,0,0.002,0.002,0.003,0.004,0.008,0.009,0.012,0.013,0.015,0.016,0.002,0.002,0.004,0.001,0.003,0.001,0.002,0.001,0.004,0.004,,
648,0,0.001,0.002,0.003,0.003,0.007,0.008,0.011,0.012,0.014,0.016,0.002,0.001,0.004,0.001,0.003,0.001,0.002,0.002,0.005,0.004,,
649,0,0,0.001,0.003,0.004,0.006,0.009,0.009,0.011,0.014,0.016,0.001,0.003,0.002,0.003,0,0.002,0.003,0.002,0.007,0.003,,
650,0,-0.001,0.003,0.002,0.005,0.006,0.006,0.009,0.011,0.013,0.014,0.003,0.002,0.001,0,0.003,0.002,0.002,0.001,0.006,0.003,,
651,-0.001,-0.001,0.001,0.002,0.002,0.004,0.005,0.007,0.009,0.012,0.013,0.002,0.001,0.002,0.001,0.002,0.002,0.003,0.001,0.006,0.004,,
652,-0.002,-0.002,0.001,0.002,0.002,0.004,0.005,0.007,0.01,0.013,0.014,0.003,0.001,0.002,0.001,0.002,0.003,0.003,0.001,0.007,0.003,,
653,-0.002,-0.001,0.001,0.001,0.001,0.003,0.005,0.007,0.009,0.012,0.013,0.003,0,0.002,0.002,0.002,0.002,0.003,0.001,0.006,0.004,,
654,0,0.001,0,0.001,0.003,0.006,0.007,0.008,0.011,0.012,0.014,0,0.003,0.003,0.001,0.001,0.003,0.001,0.002,0.006,0.003,,
655,0.001,0.003,0.002,0.002,0.003,0.005,0.006,0.01,0.009,0.013,0.014,0.001,0.001,0.002,0.001,0.004,-0.001,0.004,0.001,0.004,0.005,,
656,0,0,0.001,0.001,0.002,0.004,0.006,0.007,0.009,0.011,0.013,0.001,0.001,0.002,0.002,0.001,0.002,0.002,0.002,0.006,0.004,,
657,-0.001,-0.001,0.002,0.002,0.002,0.005,0.005,0.006,0.009,0.013,0.013,0.003,0,0.003,0,0.001,0.003,0.004,0,0.007,0.001,,
658,0.002,0.001,0.003,0.002,0.003,0.003,0.004,0.009,0.01,0.013,0.012,0.001,0,0,0.001,0.005,0.001,0.003,-0.001,0.003,0.006,,
659,-0.003,-0.002,0.001,0.001,0.001,0.004,0.005,0.006,0.009,0.011,0.01,0.004,0,0.003,0.001,0.001,0.003,0.002,-0.001,0.004,0.003,,
660,-0.001,0,-0.002,0,0.001,0.003,0.005,0.007,0.01,0.01,0.012,-0.001,0.003,0.002,0.002,0.002,0.003,0,0.002,0.004,0.004,,
661,-0.002,0,-0.001,0.001,0.002,0.003,0.003,0.004,0.007,0.009,0.011,0.001,0.003,0.001,0,0.001,0.003,0.002,0.002,0.006,0.001,,
662,0,0.001,0.002,0.003,0.003,0.003,0.006,0.006,0.009,0.012,0.013,0.002,0.001,0,0.003,0,0.003,0.003,0.001,0.006,0.003,,
663,-0.001,-0.002,0.002,-0.001,0.003,0.003,0.004,0.007,0.008,0.009,0.011,0.003,0.001,0,0.001,0.003,0.001,0.001,0.002,0.004,0.004,,
664,0,0.001,0.003,0.004,0.006,0.006,0.008,0.007,0.01,0.01,0.011,0.003,0.003,0,0.002,-0.001,0.003,0,0.001,0.004,0.001,,
665,-0.002,-0.001,0.002,0,0.001,0.005,0.005,0.005,0.008,0.01,0.01,0.004,-0.001,0.004,0,0,0.003,0.002,0,0.005,0,,
666,0.003,0.002,0.001,0.005,0.002,0.005,0.005,0.008,0.009,0.009,0.013,-0.002,0.001,0.003,0,0.003,0.001,0,0.004,0.005,0.003,,
667,0.002,0.002,0.001,0.002,0.002,0.006,0.006,0.007,0.009,0.01,0.014,-0.001,0.001,0.004,0,0.001,0.002,0.001,0.004,0.007,0.001,,
668,0,0,0.002,0.002,0.002,0.006,0.005,0.007,0.011,0.011,0.009,0.002,0,0.004,-0.001,0.002,0.004,0,-0.002,0.003,0.001,,
669,0.003,0.002,0.004,0.004,0.003,0.005,0.006,0.009,0.008,0.011,0.012,0.001,-0.001,0.002,0.001,0.003,-0.001,0.003,0.001,0.004,0.004,,
670,-0.001,0,0.001,0.002,0.001,0.004,0.004,0.008,0.008,0.008,0.009,0.002,0,0.003,0,0.004,0,0,0.001,0.001,0.004,,
671,-0.002,-0.003,0.001,0.002,0.001,0.004,0.001,0.005,0.006,0.007,0.007,0.003,0,0.003,-0.003,0.004,0.001,0.001,0,0.002,0.001,,
672,0.001,0,0,0.003,0.002,0.002,0.006,0.005,0.006,0.007,0.01,-0.001,0.002,0,0.004,-0.001,0.001,0.001,0.003,0.005,0.003,,
673,-0.002,-0.002,-0.003,0,0,0.004,0.004,0.002,0.007,0.006,0.006,-0.001,0.003,0.004,0,-0.002,0.005,-0.001,0,0.004,-0.002,,
674,-0.001,-0.001,0,0.001,-0.002,0.002,0.002,0.001,0.005,0.006,0.005,0.001,-0.002,0.004,0,-0.001,0.004,0.001,-0.001,0.004,-0.001,,
675,-0.001,-0.002,0.003,0.002,0.002,0.003,0.004,0.004,0.005,0.007,0.008,0.004,-0.001,0.001,0.001,0,0.001,0.002,0.001,0.004,0.001,,
