波長 (nm),0 mV,50 mV,100 mV,150 mV,200 mV,300 mV,400 mV,500 mV,600 mV,700 mV,800 mV,100-0,200-100,300-200,400-300,500-400,600-500,700-600,800-700,800 - 500,500 - 300,Raw data name,Mod column name
676,-0.001,-0.001,0.002,0.001,0.002,0.001,0.002,0.004,0.004,0.006,0.007,0.003,0,-0.001,0.001,0.002,0,0.002,0.001,0.002,0.004,,
677,0,0.001,0.001,-0.001,0.001,0.003,0.002,0.006,0.007,0.01,0.006,0.001,0,0.002,-0.001,0.004,0.001,0.003,-0.004,0.001,0.003,,
678,0.003,0.002,0.003,0.003,0.002,0.007,0.005,0.007,0.008,0.009,0.009,0,-0.001,0.005,-0.002,0.002,0.001,0.001,0,0.003,0,,
679,-0.001,-0.001,-0.001,0.001,0.003,0.003,0.004,0.003,0.007,0.007,0.007,0,0.004,0,0.001,-0.001,0.004,0,0,0.004,0,,
680,0,-0.001,0.001,0,0.002,0.002,0.005,0.006,0.007,0.007,0.007,0.001,0.001,0,0.003,0.001,0.001,0,0,0.001,0.005,,
681,0,-0.001,0.002,0.003,0.001,0.006,0.005,0.004,0.007,0.005,0.009,0.002,-0.001,0.005,-0.001,-0.001,0.003,-0.002,0.004,0.005,-0.002,,
682,-0.002,0,0,-0.001,0.001,0.002,-0.002,0.003,0.006,0.006,0.004,0.002,0.001,0.001,-0.004,0.005,0.003,0,-0.002,0.001,0.001,,
683,-0.003,0,-0.001,0.001,0,0.002,0.001,0.003,0.006,0.007,0.006,0.002,0.001,0.002,-0.001,0.002,0.003,0.001,-0.001,0.003,0.001,,
684,0.001,0,0.003,0.001,0.001,0.003,0.002,0.005,0.003,0.004,0.006,0.002,-0.002,0.002,-0.001,0.003,-0.002,0.001,0.002,0.001,0.002,,
685,0.003,0.002,0,0.002,0.002,0.005,0.004,0.006,0.007,0.008,0.006,-0.003,0.002,0.003,-0.001,0.002,0.001,0.001,-0.002,0,0.001,,
686,-0.002,0,-0.002,0,-0.001,0,0.002,0.002,0.001,0.001,0.004,0,0.001,0.001,0.002,0,-0.001,0,0.003,0.002,0.002,,
687,-0.003,-0.001,-0.003,0.001,0,0.001,-0.001,0,0.002,0.006,0.005,0,0.003,0.001,-0.002,0.001,0.002,0.004,-0.001,0.005,-0.001,,
688,-0.001,-0.004,-0.001,0,0.001,0,0,0.002,0.003,0.002,0.004,0,0.002,-0.001,0,0.002,0.001,-0.001,0.002,0.002,0.002,,
689,-0.004,0,0.001,-0.002,0.001,0.002,-0.003,0.001,0.001,0.004,0.004,0.005,0,0.001,-0.005,0.004,0,0.003,0,0.003,-0.001,,
690,-0.001,-0.001,0.001,-0.001,0,-0.001,0.002,0.002,0.002,0.004,0.006,0.002,-0.001,-0.001,0.003,0,0,0.002,0.002,0.004,0.003,,
691,-0.003,-0.002,-0.001,-0.002,-0.002,-0.002,0,0.001,0.002,0.003,0.001,0.002,-0.001,0,0.002,0.001,0.001,0.001,-0.002,0,0.003,,
692,0,0.001,0.001,0.002,0.001,0,0,0.003,0.002,0.007,0.005,0.001,0,-0.001,0,0.003,-0.001,0.005,-0.002,0.002,0.003,,
693,0.002,-0.001,0.001,0,0.002,-0.001,0.003,0.003,0.002,0.005,0.004,-0.001,0.001,-0.003,0.004,0,-0.001,0.003,-0.001,0.001,0.003,,
694,-0.002,0,0.003,-0.001,0,0.002,0.003,0.003,0.003,0.006,0.005,0.005,-0.003,0.002,0.001,0,0,0.003,-0.001,0.002,0.001,,
695,-0.003,-0.002,-0.001,0,-0.001,-0.001,0.001,0.004,0.002,0.003,0.002,0.002,0,0,0.002,0.003,-0.002,0.001,-0.001,-0.002,0.004,,
696,0.003,0,0.001,0.001,0.003,-0.001,0,0.002,0.003,0.004,0.006,-0.002,0.002,-0.004,0.001,0.002,0.001,0.001,0.002,0.004,0.003,,
697,-0.002,-0.001,0,-0.004,0,-0.001,-0.001,0.002,0.002,0.003,0.004,0.002,0,-0.001,0,0.003,0,0.001,0.001,0.002,0.003,,
698,-0.001,-0.004,0,-0.002,-0.001,0.001,-0.001,0.003,0.003,0.003,0.004,0.001,-0.001,0.002,-0.002,0.004,0,0,0.001,0.001,0.002,,
699,0.004,0.003,0.004,0.002,0.001,0.002,0.002,0.003,0.005,0.008,0.008,0,-0.003,0.001,0,0.001,0.002,0.003,0,0.005,0,,
700,-0.003,-0.003,0,0,-0.002,0.001,-0.002,0.001,0.002,0.003,0.002,0.003,-0.002,0.003,-0.003,0.003,0.001,0.001,-0.001,0.001,0,,
701,0,-0.001,0.002,0.002,0.002,0,0,0.001,0.002,0.005,0.004,0.002,0,-0.002,0,0.001,0.001,0.003,-0.001,0.003,0.001,,
702,-0.002,-0.001,0,-0.002,0,0.001,0.001,0.002,0.004,0.003,0,0.002,0,0.001,0,0.001,0.002,-0.001,-0.003,-0.001,0.001,,
703,-0.003,-0.006,-0.005,-0.005,-0.005,-0.001,-0.003,-0.002,-0.001,0,-0.002,-0.002,0,0.004,-0.002,0.001,0.001,0.001,-0.002,0,-0.001,,
704,0.002,0,0,0,0.001,0.002,0.001,0.002,0.004,0.003,0.003,-0.002,0.001,0.001,-0.001,0.001,0.002,-0.001,0,0.001,0.001,,
705,0,-0.001,0.003,0.002,0.004,0.004,0.004,0.002,0.006,0.004,0.004,0.003,0.001,0,0,-0.002,0.004,-0.002,0,0.002,-0.001,,
706,-0.003,-0.001,-0.001,-0.004,-0.002,-0.001,-0.003,-0.001,0.001,0,-0.001,0.002,-0.001,0.001,-0.002,0.002,0.002,-0.001,-0.001,0,0.001,,
707,0.002,0.001,-0.001,0.001,0,0.004,0.003,0.002,0.003,0.001,0.003,-0.003,0.001,0.004,-0.001,-0.001,0.001,-0.002,0.002,0.001,-0.002,,
708,0.001,0.003,0,0.002,0,0.001,0.002,0.001,0.004,0.004,0.002,-0.001,0,0.001,0.001,-0.001,0.003,0,-0.002,0.001,0,,
709,0,-0.001,-0.002,-0.001,-0.001,-0.002,-0.001,0.002,0.002,0.001,0,-0.002,0.001,-0.001,0.001,0.003,0,-0.001,-0.001,-0.002,0.004,,
710,0,0,0.002,0,0.002,0,0,0,0.002,0.001,0.004,0.002,0,-0.002,0,0,0.002,-0.001,0.003,0.004,0,,
711,-0.001,0,-0.001,-0.001,0,0,0.001,-0.002,-0.001,0.001,0.001,0,0.001,0,0.001,-0.003,0.001,0.002,0,0.004,-0.002,,
712,0,-0.001,-0.001,0.002,-0.002,-0.002,-0.001,-0.004,0.004,0,-0.001,-0.001,-0.001,0,0.001,-0.003,0.008,-0.004,-0.001,0.002,-0.002,,
713,-0.001,-0.003,0,0,-0.003,-0.002,-0.003,-0.001,-0.002,-0.003,-0.004,0.001,-0.003,0.001,-0.001,0.002,-0.001,-0.001,-0.001,-0.003,0.001,,
714,0,0,-0.002,0,-0.003,-0.001,-0.003,0.001,-0.004,-0.002,-0.003,-0.002,-0.001,0.002,-0.002,0.004,-0.005,0.002,-0.001,-0.004,0.002,,
715,0.001,-0.002,0,-0.002,-0.001,-0.003,0,-0.003,-0.001,0.001,0.001,-0.001,-0.001,-0.002,0.003,-0.003,0.002,0.002,0,0.004,-0.001,,
716,-0.002,-0.002,-0.002,0,-0.002,-0.002,-0.002,-0.002,-0.002,0,0,0,0,0,0,0,0,0.002,0,0.002,0,,
717,-0.004,-0.005,-0.005,-0.004,-0.004,-0.003,-0.005,-0.002,-0.003,-0.001,0,-0.001,0.001,0.001,-0.002,0.003,-0.001,0.002,0.001,0.002,0.001,,
718,-0.001,0.001,-0.004,-0.003,0.001,0,-0.002,-0.005,-0.006,0,-0.001,-0.003,0.005,-0.001,-0.002,-0.003,-0.001,0.006,-0.001,0.004,-0.005,,
719,-0.002,0.001,0.003,0,-0.002,-0.001,-0.006,0.001,0.004,0.001,0.003,0.005,-0.005,0.001,-0.005,0.007,0.003,-0.003,0.002,0.002,0.002,,
720,-0.001,-0.002,-0.002,-0.004,-0.003,-0.003,-0.004,0.001,-0.004,-0.003,0.003,-0.001,-0.001,0,-0.001,0.005,-0.005,0.001,0.006,0.002,0.004,,
721,0,0,-0.002,0,-0.002,-0.002,0,-0.001,0,0.004,-0.001,-0.002,0,0,0.002,-0.001,0.001,0.004,-0.005,0,0.001,,
722,-0.003,-0.006,-0.001,0,-0.003,-0.004,-0.004,-0.003,-0.001,-0.004,-0.006,0.002,-0.002,-0.001,0,0.001,0.002,-0.003,-0.002,-0.003,0.001,,
723,0,-0.004,-0.001,-0.003,-0.003,-0.001,-0.005,-0.003,-0.002,-0.003,0.002,-0.001,-0.002,0.002,-0.004,0.002,0.001,-0.001,0.005,0.004,-0.002,,
724,-0.005,-0.002,0.002,-0.003,-0.003,-0.003,-0.002,-0.005,-0.002,-0.002,0,0.007,-0.005,0,0.001,-0.003,0.003,0,0.002,0.005,-0.002,,
725,-0.001,-0.001,0.001,-0.002,0,-0.005,-0.001,0,-0.003,0,-0.003,0.002,-0.001,-0.005,0.004,0.001,-0.003,0.003,-0.003,-0.003,0.005,,
726,-0.002,-0.006,0.001,-0.004,-0.002,-0.007,-0.003,-0.007,-0.007,-0.005,-0.007,0.003,-0.003,-0.005,0.004,-0.004,0,0.002,-0.002,0,0,,
727,0,-0.001,-0.001,-0.003,-0.003,-0.002,-0.001,-0.002,0,0.001,-0.005,-0.001,-0.002,0.001,0.001,-0.001,0.002,0.001,-0.006,-0.002,-0.001,,
728,-0.003,-0.001,-0.002,-0.001,-0.006,0,-0.003,-0.001,-0.003,-0.005,-0.004,0.001,-0.004,0.006,-0.003,0.002,-0.002,-0.002,0.001,-0.002,-0.001,,
729,0.002,-0.005,-0.002,-0.003,0,-0.005,-0.01,-0.001,-0.004,-0.004,-0.007,-0.004,0.002,-0.005,-0.005,0.009,-0.003,0,-0.003,-0.006,0.004,,
730,-0.004,-0.004,-0.004,-0.003,-0.007,0.001,-0.005,-0.004,-0.002,-0.007,-0.003,0,-0.003,0.008,-0.006,0.001,0.002,-0.005,0.004,0.001,-0.004,,
731,0.005,-0.002,0,-0.001,-0.003,0.002,0.001,0.003,0,-0.002,-0.003,-0.005,-0.003,0.005,-0.001,0.002,-0.003,-0.002,-0.001,-0.006,0.001,,
732,0.004,-0.004,-0.003,-0.004,-0.005,-0.004,-0.003,-0.003,-0.001,-0.005,-0.006,-0.007,-0.002,0.001,0.001,0,0.002,-0.004,-0.001,-0.003,0,,
733,0.002,0.001,0.002,0,-0.004,-0.002,0.001,-0.002,-0.003,0,-0.001,0,-0.006,0.002,0.003,-0.003,-0.001,0.003,-0.001,0.001,0,,
734,0,0.003,-0.006,0.002,-0.003,0,-0.002,-0.005,-0.007,0,-0.004,-0.006,0.003,0.003,-0.002,-0.003,-0.002,0.007,-0.004,0.001,-0.005,,
735,0.001,0,-0.001,-0.004,-0.003,0.002,-0.001,0,-0.004,-0.003,-0.003,-0.002,-0.002,0.005,-0.003,0.001,-0.004,0.001,0,-0.003,-0.002,,
736,0.005,-0.001,0.001,-0.001,-0.002,0.001,-0.007,-0.005,-0.003,-0.002,-0.004,-0.004,-0.003,0.003,-0.008,0.002,0.002,0.001,-0.002,0.001,-0.006,,
737,-0.001,-0.001,-0.002,-0.006,-0.008,-0.009,-0.007,-0.005,-0.007,-0.005,-0.001,-0.001,-0.006,-0.001,0.002,0.002,-0.002,0.002,0.004,0.004,0.005,,
738,-0.008,-0.005,-0.008,-0.006,-0.01,-0.006,-0.013,-0.012,-0.007,-0.004,-0.01,0,-0.002,0.004,-0.007,0.001,0.005,0.003,-0.006,0.002,-0.006,,
739,-0.006,-0.001,-0.005,-0.002,-0.008,-0.002,-0.006,-0.008,-0.007,-0.006,-0.007,0.001,-0.003,0.006,-0.004,-0.002,0.001,0.001,-0.001,0.001,-0.006,,
740,0.005,-0.001,0,-0.001,-0.001,0.002,-0.003,-0.002,-0.004,0.001,-0.005,-0.005,-0.001,0.003,-0.005,0.001,-0.002,0.005,-0.006,-0.003,-0.004,,
741,0.001,-0.006,-0.003,0.003,-0.002,-0.007,-0.004,-0.007,-0.007,-0.004,-0.005,-0.004,0.001,-0.005,0.003,-0.003,0,0.003,-0.001,0.002,0,,
742,-0.008,-0.008,-0.007,-0.006,-0.01,-0.006,-0.009,-0.013,-0.006,-0.006,-0.009,0.001,-0.003,0.004,-0.003,-0.004,0.007,0,-0.003,0.004,-0.007,,
743,0.006,0.004,0.007,0.004,0.005,0.003,0.003,0.001,0.002,0.004,-0.002,0.001,-0.002,-0.002,0,-0.002,0.001,0.002,-0.006,-0.003,-0.003,,
744,0.008,0.003,0.008,0.003,0.001,0.002,0.002,-0.002,0.002,0.005,0.005,0,-0.007,0.001,0,-0.004,0.004,0.003,0,0.007,-0.004,,
745,0.004,0.004,0.001,-0.001,0.002,-0.007,-0.002,0.002,-0.006,-0.004,-0.005,-0.003,0.001,-0.009,0.005,0.004,-0.008,0.002,-0.001,-0.007,0.009,,
746,0.007,0.005,0.008,0.006,0.002,0.006,0.001,-0.003,0.006,0,0.003,0.001,-0.006,0.004,-0.005,-0.004,0.009,-0.006,0.003,0.007,-0.01,,
747,0.008,0,-0.001,-0.002,-0.004,-0.003,0.005,-0.005,-0.004,-0.003,-0.013,-0.009,-0.003,0.001,0.008,-0.01,0.001,0.001,-0.01,-0.009,-0.002,,
748,0.004,0.005,-0.002,0.006,0,0,-0.005,0.001,0.001,-0.006,-0.003,-0.006,0.002,0,-0.005,0.006,0,-0.007,0.003,-0.003,0.001,,
749,0.003,0.002,0,0.006,0.004,0.005,-0.007,0,-0.001,0.001,0.003,-0.003,0.004,0.001,-0.012,0.007,-0.001,0.002,0.002,0.003,-0.005,,
750,0.004,0.002,0.002,0.001,0.002,0,-0.003,-0.002,-0.002,-0.003,-0.006,-0.002,0,-0.002,-0.003,0.001,0,-0.001,-0.003,-0.004,-0.001,,
751,0,-0.002,-0.001,-0.001,0.002,-0.001,0,-0.002,-0.006,-0.005,-0.004,-0.001,0.003,-0.003,0.001,-0.002,-0.004,0.001,0.001,-0.003,0,,
752,-0.005,-0.009,-0.002,-0.004,-0.004,-0.005,-0.007,-0.013,-0.003,-0.011,-0.012,0.003,-0.002,-0.001,-0.002,-0.006,0.01,-0.008,-0.001,0,-0.008,,
753,-0.002,0.001,-0.001,-0.002,-0.002,-0.007,-0.005,-0.006,-0.004,-0.009,-0.005,0.001,-0.001,-0.005,0.002,-0.001,0.002,-0.005,0.004,0,0.001,,
754,0.003,0,0.002,0.003,-0.007,-0.005,-0.002,-0.007,-0.005,-0.005,-0.002,-0.001,-0.009,0.002,0.003,-0.005,0.002,0,0.003,0.006,-0.002,,
755,0,0.004,0.003,0,-0.002,-0.002,-0.004,-0.001,-0.005,-0.008,-0.008,0.003,-0.005,0,-0.002,0.003,-0.004,-0.003,0,-0.007,0,,
756,-0.005,-0.002,-0.002,-0.004,-0.002,-0.004,-0.002,-0.007,-0.002,-0.004,-0.009,0.003,0,-0.002,0.002,-0.005,0.005,-0.002,-0.005,-0.002,-0.003,,
757,-0.004,-0.002,-0.001,-0.003,-0.003,-0.001,-0.01,-0.006,-0.006,-0.012,-0.014,0.003,-0.002,0.002,-0.009,0.004,0,-0.006,-0.002,-0.009,-0.004,,
758,-0.005,-0.007,-0.003,0,-0.001,-0.008,-0.013,-0.006,-0.005,-0.01,-0.009,0.002,0.002,-0.007,-0.005,0.007,0.001,-0.005,0.001,-0.002,0.001,,
759,-0.002,-0.003,-0.003,-0.004,0,-0.004,-0.013,-0.011,-0.004,-0.015,-0.008,-0.001,0.003,-0.004,-0.009,0.002,0.007,-0.011,0.007,0.003,-0.007,,
760,-0.005,-0.004,-0.006,-0.008,-0.006,-0.007,-0.011,-0.011,-0.013,-0.003,-0.014,-0.001,0,-0.001,-0.004,0,-0.002,0.01,-0.011,-0.004,-0.004,,
761,-0.002,-0.006,0.004,-0.001,-0.002,0,-0.003,-0.004,-0.002,-0.006,-0.006,0.006,-0.006,0.002,-0.003,-0.001,0.002,-0.004,0,-0.002,-0.005,,
762,0.001,0.008,0.002,0.005,0.006,0,0.001,-0.005,0,0.001,0.004,0.001,0.004,-0.006,0.001,-0.006,0.005,0.001,0.003,0.008,-0.005,,
763,0.005,0,0.003,-0.001,0.005,-0.005,0,-0.006,-0.005,-0.005,-0.007,-0.002,0.002,-0.01,0.005,-0.006,0.001,0,-0.002,-0.001,-0.001,,
764,-0.003,-0.006,-0.001,-0.003,-0.007,-0.003,-0.009,-0.005,-0.005,-0.007,-0.012,0.002,-0.006,0.004,-0.006,0.004,0,-0.002,-0.005,-0.007,-0.002,,
765,0.002,0.002,0,0.002,0.001,-0.008,-0.004,-0.005,-0.01,-0.005,-0.016,-0.002,0.001,-0.009,0.004,-0.001,-0.005,0.005,-0.011,-0.011,0.003,,
766,0.001,0,0,-0.002,-0.005,-0.004,-0.014,-0.008,-0.007,-0.007,-0.015,-0.001,-0.005,0.001,-0.01,0.006,0.001,0,-0.008,-0.007,-0.004,,
767,-0.001,-0.003,-0.008,-0.004,-0.015,-0.011,-0.005,-0.01,-0.004,-0.01,-0.008,-0.007,-0.007,0.004,0.006,-0.005,0.006,-0.006,0.002,0.003,0.001,,
768,0.002,0.001,-0.006,0.002,0,-0.002,-0.012,0.003,-0.011,-0.006,-0.013,-0.008,0.006,-0.002,-0.01,0.015,-0.014,0.005,-0.007,-0.016,0.005,,
769,-0.003,-0.006,-0.001,-0.008,-0.01,-0.007,-0.011,-0.006,-0.01,-0.011,-0.014,0.002,-0.009,0.003,-0.004,0.005,-0.004,-0.001,-0.003,-0.008,0,,
770,-0.005,-0.006,-0.007,-0.001,-0.007,-0.008,-0.009,-0.014,-0.013,-0.017,-0.019,-0.002,0,-0.001,-0.001,-0.005,0.001,-0.004,-0.002,-0.006,-0.006,,
771,-0.003,0.002,0.005,-0.001,-0.006,-0.007,-0.007,-0.005,-0.008,-0.005,-0.004,0.008,-0.011,-0.001,0,0.002,-0.003,0.003,0.001,0.002,0.001,,
772,0.004,-0.004,0.003,-0.007,-0.004,-0.011,-0.007,0,-0.008,-0.01,-0.001,-0.001,-0.007,-0.007,0.004,0.007,-0.008,-0.002,0.009,-0.001,0.011,,
773,-0.001,0.001,0.004,-0.005,-0.005,-0.005,-0.007,-0.004,-0.008,-0.005,-0.006,0.005,-0.009,0,-0.002,0.003,-0.004,0.003,-0.001,-0.001,0.001,,
774,-0.006,-0.006,0.001,-0.005,-0.007,-0.008,-0.014,-0.007,-0.009,-0.004,-0.01,0.007,-0.008,-0.001,-0.006,0.007,-0.002,0.005,-0.006,-0.003,0.001,,
775,-0.005,0.006,-0.004,-0.003,-0.006,-0.004,-0.007,-0.009,-0.01,-0.011,-0.006,0.001,-0.002,0.002,-0.003,-0.002,-0.001,-0.001,0.005,0.002,-0.005,,
776,-0.003,-0.003,-0.011,-0.009,-0.009,-0.011,-0.015,-0.01,-0.014,-0.012,-0.024,-0.008,0.002,-0.002,-0.004,0.005,-0.004,0.002,-0.012,-0.014,0.001,,
777,-0.005,-0.017,-0.01,-0.01,-0.01,-0.011,-0.016,-0.019,-0.014,-0.024,-0.017,-0.005,0,-0.001,-0.005,-0.003,0.005,-0.01,0.007,0.002,-0.008,,
778,-0.01,0,0.009,-0.006,-0.004,-0.004,-0.009,-0.003,-0.005,-0.007,-0.011,0.019,-0.013,0,-0.005,0.006,-0.002,-0.002,-0.004,-0.007,0.001,,
779,0.002,-0.009,-0.002,-0.007,-0.005,-0.007,-0.012,-0.011,-0.01,-0.012,-0.016,-0.004,-0.003,-0.002,-0.005,0.001,0.001,-0.002,-0.004,-0.006,-0.003,,
780,-0.006,-0.005,-0.017,-0.004,-0.012,-0.009,-0.005,-0.013,-0.012,-0.014,-0.018,-0.011,0.005,0.003,0.004,-0.008,0.001,-0.002,-0.004,-0.005,-0.004,,
781,0,0.005,-0.001,-0.004,0.002,-0.001,-0.001,-0.005,-0.014,-0.002,-0.019,-0.001,0.003,-0.003,0,-0.004,-0.009,0.012,-0.017,-0.014,-0.004,,
782,-0.008,-0.008,-0.005,0,-0.011,0.001,-0.009,-0.007,-0.003,-0.014,-0.015,0.003,-0.006,0.012,-0.01,0.002,0.004,-0.011,-0.001,-0.008,-0.008,,
783,-0.002,-0.004,0.003,-0.003,-0.011,-0.004,0.002,-0.006,-0.008,-0.017,-0.009,0.005,-0.014,0.007,0.006,-0.008,-0.002,-0.009,0.008,-0.003,-0.002,,
784,-0.002,-0.001,-0.014,-0.01,-0.011,-0.015,-0.011,-0.017,-0.017,-0.014,-0.022,-0.012,0.003,-0.004,0.004,-0.006,0,0.003,-0.008,-0.005,-0.002,,
785,0.001,0.006,0.003,-0.007,-0.003,-0.005,0,-0.001,0.001,-0.006,-0.004,0.002,-0.006,-0.002,0.005,-0.001,0.002,-0.007,0.002,-0.003,0.004,,
786,-0.001,0.002,0.001,-0.007,-0.012,-0.012,-0.008,-0.013,-0.014,-0.014,-0.014,0.002,-0.013,0,0.004,-0.005,-0.001,0,0,-0.001,-0.001,,
787,0.008,0.008,0.007,0.009,0.005,-0.004,0.006,0,0,0.001,-0.003,-0.001,-0.002,-0.009,0.01,-0.006,0,0.001,-0.004,-0.003,0.004,,
788,-0.001,-0.002,-0.01,0.005,0,-0.003,-0.006,-0.011,-0.014,-0.009,-0.009,-0.009,0.01,-0.003,-0.003,-0.005,-0.003,0.005,0,0.002,-0.008,,
789,-0.001,-0.003,-0.001,0.001,-0.002,-0.009,0.002,-0.014,-0.006,-0.007,-0.004,0,-0.001,-0.007,0.011,-0.016,0.008,-0.001,0.003,0.01,-0.005,,
790,0.004,-0.001,-0.004,0.007,-0.007,-0.001,-0.002,-0.004,-0.008,-0.001,-0.007,-0.008,-0.003,0.006,-0.001,-0.002,-0.004,0.007,-0.006,-0.004,-0.002,,
791,-0.008,-0.005,-0.013,-0.01,-0.011,-0.013,-0.015,-0.007,-0.012,-0.02,-0.018,-0.005,0.002,-0.002,-0.002,0.008,-0.005,-0.008,0.002,-0.011,0.005,,
792,-0.005,-0.002,-0.016,0.001,-0.008,-0.008,-0.017,-0.016,-0.012,-0.012,-0.023,-0.011,0.008,0,-0.009,0.001,0.004,0,-0.011,-0.006,-0.008,,
793,0.004,-0.005,0.008,0.005,0.002,0.002,-0.003,-0.006,-0.006,-0.002,-0.01,0.004,-0.006,0,-0.005,-0.003,0,0.004,-0.008,-0.005,-0.008,,
794,-0.002,-0.007,-0.002,0,-0.003,-0.009,-0.006,-0.013,-0.011,-0.014,-0.005,0,-0.001,-0.006,0.003,-0.007,0.002,-0.003,0.009,0.008,-0.004,,
795,-0.001,-0.002,-0.001,0,-0.006,-0.004,-0.004,-0.017,-0.011,-0.011,-0.015,0,-0.005,0.002,0,-0.013,0.006,0,-0.004,0.002,-0.013,,
796,0,-0.012,0.001,-0.004,-0.012,-0.007,-0.015,-0.011,-0.01,-0.014,-0.013,0.001,-0.013,0.005,-0.008,0.004,0.001,-0.004,0.001,-0.002,-0.004,,
797,0.007,-0.002,-0.003,-0.002,-0.007,-0.006,-0.011,-0.006,-0.01,-0.01,-0.006,-0.01,-0.004,0.001,-0.005,0.005,-0.004,0,0.004,0,-0.001,,
798,-0.006,-0.009,-0.011,-0.005,-0.012,-0.004,-0.015,-0.022,-0.005,-0.012,-0.014,-0.005,-0.001,0.008,-0.011,-0.007,0.017,-0.007,-0.002,0.007,-0.018,,
799,-0.014,-0.014,-0.01,-0.018,-0.003,-0.01,-0.021,-0.02,-0.005,-0.018,-0.021,0.004,0.007,-0.007,-0.011,0.001,0.015,-0.013,-0.003,-0.001,-0.01,,
800,-0.007,-0.008,-0.009,-0.015,-0.017,-0.011,-0.01,-0.013,-0.027,-0.017,-0.018,-0.002,-0.008,0.006,0.001,-0.003,-0.014,0.01,-0.001,-0.005,-0.001,,
